Shapefile  tinyout_1_10_cont_geodesics.shp ====================================
Item 0
[
 [
  299747.4,174383.6,34.5
  299751.0,174383.5,34.5
  299758.5,174383.2,34.4
  299766.0,174383.0,34.3
  299769.0,174384.0,34.2
  299774.0,174386.0,34.0
  299779.0,174389.0,33.7
  299785.0,174396.0,33.0
  299792.0,174390.0,33.4
  299799.0,174384.0,34.0
  299799.0,174384.0,34.0
  299806.0,174376.8,34.4
  299813.0,174369.7,34.7
  299819.9,174362.5,35.7
  299826.9,174355.4,36.0
  299833.4,174348.7,36.0
  299833.9,174348.2,36.0
  299838.4,174340.9,36.0
  299843.0,174333.6,36.0
  299847.5,174326.3,36.1
  299852.0,174319.0,36.2
  299854.0,174311.0,36.3
  299854.0,174305.0,36.2
  299854.0,174305.0,36.2
  299845.3,174305.3,36.0
  299836.7,174305.7,36.0
  299828.0,174306.0,35.9
  299819.3,174306.3,35.5
  299810.7,174306.7,35.9
  299802.0,174307.0,36.6
  299796.0,174307.0,37.1
  299789.5,174306.5,37.6
  299783.0,174306.0,37.9
  299774.5,174304.5,38.1
  299768.1,174303.4,38.3
  299766.0,174303.0,38.4
  299758.5,174302.0,38.5
  299751.0,174301.0,38.6
  299742.4,174300.4,38.5
  299733.8,174299.8,38.5
  299725.2,174299.2,38.5
  299716.6,174298.6,38.5
  299708.0,174298.0,38.7
  299699.3,174298.0,38.9
  299690.7,174298.0,39.0
  299682.0,174298.0,39.3
  299682.0,174298.0,39.3
  299682.5,174292.0,39.4
  299682.7,174289.1,39.4
 ]
]
 [('Orig', '1.00000'), ('Dest', '10.00000'), ('Radius', '350.00000'), ('Weight', '0.24584'), ('TPWeight', '0.02082'), ('AnalMet', '341.01770'), ('Length', '341.01770')]



Shapefile  tinyout_12_47_bothends_strict_geodesics.shp ====================================
Item 0
[
 [
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299770.2,174103.6,32.5
  299777.0,174104.0,32.7
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299788.5,174108.5,33.0
  299794.0,174112.0,33.0
  299800.0,174118.0,33.0
  299803.0,174122.0,33.0
  299803.0,174122.0,33.0
  299808.0,174128.0,33.2
  299813.0,174134.0,33.4
  299816.0,174137.0,33.4
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299829.0,174143.0,33.7
  299829.0,174143.0,33.7
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299842.0,174143.0,34.1
  299850.5,174140.8,34.5
  299859.0,174138.6,35.0
  299867.6,174136.4,35.7
